scope,path,sha256
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/input.png,b53f1a85953a2ba78e9975fb8752cb2ebdf5e6cf989e1d2be763eb35624ef1d2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/reconstruction.png,6fe95f78a993a0bba3002787ae402cec564d6e47042bc74264568c312e6bae60
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/albedo_like.png,b80b98569140122c8f3a8382cfcc2e6ed7959ab06ddbca3af053cc2356c57110
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/shading_like.png,e3002ad0c89c445a020c73dfaa6fdc4fa6d321dcbfd46ee69caf68a54c8d0866
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/normal_coarse.png,2bbf74405707a116e2f3e885759483d273c27a0fcbf87afdf907e9b6969cd143
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/alpha_mask.png,6329606607a1a090e9a9cc7e47d21209d354ce28dc9b0c9e2d2e2bb7f8627fc7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/residual_abs.png,aa37639bea2b446ce5e54fb9619b3adce3340304831299fc0e4b802632ee5ef1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/physical_maps_float.npz,e7b9f52b9ce4fa277b13134522fb3282af3e5442144787f2df34fd8144f7b4e5
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/neutral_front.png,b30b44fc5f8bed6c4251cba4d76fc9c14573c203f7f70ab8083efa1c693fbd2a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/left.png,1321aea8a6d429c59b922aae5b5689e978b4b92d74d72baebf47cc18cea8c93f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/right.png,221fb301f26081193ba8ab49074612ddfaa5c0f67cb244bc323e19e16edb8375
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/top.png,eaf482dc20c434edb66b4be218ba016539a59eb191e51965f1eeda27241b49a0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/dim_front.png,990cb75910a7b2c73fd00ce1eec11bf846ad1ff93321881a98cb30467acfff46
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-001/relighting/bright_front.png,ba55c4079d0f33ff4e2e08a54321fe8ab8d5ef8dbd32979c54874a700970c5bf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/input.png,e4c1f7a9736676a73f2e87e62b23a5136bda39adce4c3c7d29afa21d99cdf848
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/reconstruction.png,03430ea888f13d63944099d1918a404eb9e32f326a8fd69b82c2980654f6f398
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/albedo_like.png,0cc7f358adf670b06e75737a4c3a71fd09d4adb3d740a1c9263fd9abe26c7c2f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/shading_like.png,77441240082e3865f32313a9e22dfa2cf458869d19b89ccbc0082f3bbc0afd68
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/normal_coarse.png,6416c316322ea0e0101922736a80a2f06f2be0927c5c22ad08121130df4247f4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/alpha_mask.png,cd13985328d1fc63a5236066af813b9757b87178e59f262df13400cb335fbda2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/residual_abs.png,7f4b44609dd80f2cfcfe9eaf9c411fbf7a8fc2454fa6630701e8f58a113e392e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/physical_maps_float.npz,a45a34d4f1de49db5e25c54c71a0f7ff75d282326090e5ace5882a634f50aa14
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/neutral_front.png,01b87ba29a3dc1db202d7d5d1529bb98ab3429215aef1de1f7355df3a3c83cc0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/left.png,9d30becbad33a6727cbc986245dc7444683072bd4e7966bc8584480a1e2dd9a3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/right.png,a6ce4d5b8fd27a1fef27988f7446d733025b8256cf95052768e56d076a8abba5
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/top.png,6532ce534daacd8910c233891169ed1ae54782f5f8084a4d2a175ea6aade3e94
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/dim_front.png,78bc8321da0aab93d12a6e6880042447cafef2580d3d3f58f452ccce6e071523
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-001/relighting/bright_front.png,529b43f747f86d371bcbb941f9b7433dde4e465b7d1d465250dd00fe00dc2081
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/input.png,4e5f5ec7fa2ba982c8f41c4a69b9637d295b33bcc7c1fa196b92c63e0d13231f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/reconstruction.png,139f8c85ba04c2c9510fcbe9eb9c58e14082d9481b8d4f8a733daa288f34fd1e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/albedo_like.png,7fb17158b54d6b4e0d95143da0c53f380d71992d7bba4a183ed7f2de6f2fbcb8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/shading_like.png,42403d3fd99b04066a4611fde8a58f4bf7116afe5fd2da23883f24885594222d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/normal_coarse.png,8335fd7f7496d7b139de70be59ddca1bafecaa84885fc5ab8582d4770fedc507
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/alpha_mask.png,fc979819676fbb12ea7e61be2fcc68f42bf91d16eb7c7105db74777543784977
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/residual_abs.png,a92a139bb9e5b59f5d8a6b0a8a002196a239193bcb5e8da63c84b485e786ca0c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/physical_maps_float.npz,9302ae0c6e033e043efe665fc83bee063e2a0420b33bdfc29e82eaa4c1827c08
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/neutral_front.png,195874d2f79b80af81432ce5e8f8191168d3016791ac1eca593173df5ff17ff2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/left.png,d730ff45e8f449e7a531230fa2af435eedc2ade09f914b3c9d6c1ccc0bc99555
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/right.png,04e630de94aebf11cf1b2490e3aeaf5aa9ab799f7a272062018a391ef02c554c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/top.png,acab05c7d07baf6d166f2940ef2777f0604e1b12a22119456a8b58dfb6397030
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/dim_front.png,f86b114cf5f21146121cbaac933ccc927cf6cf6ad0fdd4fe9cd64a3f282a067b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-002/relighting/bright_front.png,d6ec28a489ce654fd25137789b822b5d86707f586b2a08c178de5de45bdf1e9b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/input.png,cfba4135190d2bf484833f5b36268b4bba2063eee8a913112f650044540ff2b8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/reconstruction.png,81eb23769d04fad212a51083032f89b6c54084d986377740b1d53240e5ac4119
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/albedo_like.png,e112d629729317d46572618773d9520ec1f8fceffad28b58cd2352b27ec2966b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/shading_like.png,17660a451826f592fbc54b602f2c6fed20d5fe25557d49414ae6e670cfad9c05
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/normal_coarse.png,f39126ddddbd9b062db38c04473b3304b99997f21a1517ea236843ad86e24b76
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/alpha_mask.png,c04c3e08e0795bfb943198ca0c068c650bd04104d35412133f87ec346275562b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/residual_abs.png,27f2f42685247b6ee842dd056d107b6be597d7693f48c577fc4074cb0981bc56
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/physical_maps_float.npz,f23f94d04b6b3cc154623e994f3c1c81b033e2cd65bf56e5d7f4dcee4a55f176
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/neutral_front.png,74f38378137d568fb16976176229dc196b36e9bbd7e37e996fb9a1a1f84efb61
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/left.png,53afa64e5d02582fbb9891f7322675ea3988ea0e79b04976799e24bca769d566
