repo_relative_path,sha256
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/checksum_manifest_regeneration_note.json,596389c2265db6c736272706709ce2a3fc2358b35d9a39df3dc6a2052db2a4cc
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/hb_band_integrals_10nm.csv,d2b8d5c77845fc4d4d13af689e1f48745bc26dde5b33516292e551021f91d6d4
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/hb_band_integrals_5nm.csv,02b69717e04c11ea3d39c5b94385a2449337e51d88e24a2596fd325df6fcd55d
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/native_node_fidelity.csv,a3fe16066ff91b568623c0ba254fe194916e2a31914ea797455f29ac3fb05d42
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/reference_vs_production.csv,531548cf77b385ab7c7031bf78007a7bbb8cdd962c52e25607fab7b385565b58
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/source_integrity.json,a087871ff10318569e84aaa64414959436fef3eb0047a8a39d3ed7e9b9435c95
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/standardization_decision.json,e6310f4c56936f55bf0b14edf2f4e3177fe7328e99b2c177f135e31940b349f3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/value_range_audit.csv,345b6fd687c2dd09e166696c5a87f8b883f2f14e256e48dfc249864ec7c94487
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/wavelength_coverage.csv,0863f771a8ec6f2144ae83bd1d4da2407b27d23b4742c1579c5da5c685b543b7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/y_normalisation_audit.csv,fa15d364a86c683f09a141db9bce72061b0d0b65b110132209d28ac572b15254
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/build.log,1c56228138c9be489243e433defec3dae0b54b7f7cdeca9a9dcf290dd3e32e0b
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/config/standardization_v1.yaml,64a0754df3ae48fb54b0bc4c2ae598be09c65c53b28ab53d0df4b57f9933f28e
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/camera_ssf_examples.png,ac7d581bfbbf3536816d5829d4f000e30d81f4c94501e325b3c585bfaf838681
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/colorchecker_reflectance.png,d96bb5e162b7c2889c66d5264bf076769cd700b8877e28a7ace2a01241bf9d6c
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/hemoglobin_absorption.png,43293b8c8605f7f02dc194537b3907de7f0f1145d3d75ad86bf4e312824a4f27
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/illuminants_reference.png,f89ec1d601df906d3537b0641cf753cb55aba78ab56dc9e6abf8d782a1247e0a
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/melanin_absorption.png,5e5a29d3871b78ee709d40c62e758ecf1eeb874b99a088489b992010cf2df7e3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/scattering_components.png,576a5cef0ab7d5b1a73efc2885a99a980806179efffe287770acd51be454bc79
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/array_schema.json,1bb95cd1ca3b232fe27f0868460f125d067235e6e50c2f72ec3deeb6663decfb
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/checksums.sha256,e0d915c4fc24b292721b52f736db3468a6cd4d3f37da2bb2c6aabecbeee06134
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/checksums_validation.log,30f8519919c30c7c57d33f10f9de932c0fc21c667ad71507994bf949a265b9be
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/formula_registry.yaml,b940088e7e86eb7000471b745926c5929b93c444563a13ac5dc9268dad773221
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/interpolation_registry.csv,c57f15f7036f963862392554035c6842928ccddbb37905ff291384d62d94e5e4
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/processed_asset_manifest.yaml,914bc463d1875be2d2d1fc262e1c6c11937f0a2635c4a2345f6cc77e1fb73ea9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/source_to_output_mapping.csv,03c4b39999bd417b7d52e0cbbbe6abe69e0419d02e5bb51b8c8b594fb5b040cb
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/unit_registry.yaml,4eb796de55fef6c33b54d47f91dbac7be8779679e8574f52a52d4065b4bb9282
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/colorchecker_10nm_long.csv,9c28f0808765140fa274043147e02fe9d5c7b094f27ad1cb76e6d45252dd8583
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/hemoglobin_10nm.csv,18de1f2f08f5f8dbd41f38353ec83c4c8b76d061a0237458e5bbe91dd52c1ab7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/illuminants_10nm.csv,e9f7521545c2a17d9b84a4ffd10e52c96de7fd5409a7b33c4f8de83b37be4fe0
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/melanin_absorption_10nm.csv,0b732cf1c2deef41f66985ab1d5698473bf7e6549c345d28b35eaffcc1b841fa
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/tissue_optics_10nm.csv,ca7d035311b9d3e86f2bb2a59a31f56dd9e7ac65ec4cbeb4e1104b1c79ac1577
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/source_standardized_10nm.npz,154fde064b9c2c016aaecb6183abeb196c33f44fd8ceab574118f3057a8dcb08
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/derived_optics_5nm.npz,dc2d00838860f645bb91fd33cd9617a66eb09d02b65ebccfa11b38c55d191656
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/colorchecker_5nm_long.csv,726b89116e9c317225634b2af73811a4318a37438eea04172dcbbfead5b75cc4
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/hemoglobin_5nm.csv,cc54ece29b4bc851b540e49af725e4670303ab08c5f6e05b968be9959389517b
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/illuminants_5nm.csv,f2de2351cd8289d61be140c8d810991f2a1d2d91099eb7db5ee3d961f983f2c0
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/melanin_absorption_5nm.csv,9d74216c5196503330df401f264a8e3f4f6e871a245e82f034040bc9024a8ee8
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/tissue_optics_5nm.csv,daf41c923daee073ed187504d5e6ad6e6c9f45f2158a8e40cd487924f368adfa
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/source_standardized_5nm.npz,73f552c2ed94a516563ccf9f253fb6d72a77bc4d21cfc129ba093191c359b9a7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/derived_optics_1nm.npz,6dc1350517a45f5e13a06a025be59921e0c2f398d022b93bf2fd6bf2293feef9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/colorchecker_1nm_long.csv,3e2eb241a10d2f968eaa5a33d81bd01038247b3762b8148316785f72ac6ade1a
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/hemoglobin_1nm.csv,a3435d6875503193b4d5f6e541a0affde66d7e45aaef8d3b567a42dd1c08a1b3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/illuminants_1nm.csv,383c39b8231ea272db362ce7b9581520fc2c1068975c1c6a9952d5308619db93
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/melanin_absorption_1nm.csv,33718f7aa98a3bf009fb1d1dd14ca0bfe8bb1565aeb5d548e2e758b25d104be9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/tissue_optics_1nm.csv,4ef019d45c89dce1a3a62fe7958f7bebe2c7c6d56104c2cde02ffbc34d21ca0c
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/source_standardized_1nm.npz,ce03ac8b89798094da1bec25c75fa4bca012530393712d6778cb48a72f1a4465
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/SO0_spectral_standardization_report.md,b496e7aff14a4a3bad9fc040aa216212034150a953f6b5ead7e40f370c235c45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/audit_protocol.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/colorchecker_matrices.npz,28ee54c6aa4426c62fbc33ac5057261a80ac7fd56efa655fb60005eeb841ddcb
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/environment.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/camera_light_skin_grid.png,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/camera_light_skin_grid.png.metadata.json,bb810e44ca4320174be8cc37ad332337cf4b96b4facd4a9e92e533cb46ce646c
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/colorchecker_deltae_distribution.png,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/colorchecker_deltae_distribution.png.metadata.json,b1839c079f84c6c2f274d1faa1f1193f02b6ee4282f33d4eda00262e89991af4
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/hemoglobin_color_sweep.png,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf
