path,sha256
config/so_r1/frozen_camera_light_split_v1.yaml,99d4e51442d542aed8522547e6c7ef0d59d7f3429edf7ecee698fc5acf873aee
config/so_r1/frozen_camera_light_split_v1_1.yaml,57de567dcdaf0034f49b35961ad38add7cfbba9c36aa54ddead2895dc68cffac
config/so_r1/so_r1_a2_p0_c2_mask_benchmark_closure_v1.yaml,70dcdba0f16eda64f66efd5a86249141b25f5edc82bd21376a256cda15b4e87b
data/external/SO0_Spectral_Assets_v1/metadata/checksums.sha256,b50e38f0a00875487d1ddcb8a34b4c593f767db862835278a204922429df3773
data/external/SO0_Spectral_Assets_v1/metadata/checksums_validation.log,ec352c7dc32bcd533f9d0f685061a8612fdbaa3873af9477216f936d135eca42
data/external/SO0_Spectral_Assets_v1/metadata/colour_export_log.txt,353c9880de7088a67fede7e053a6dcd37452b7749d34883f523a590dacea5b91
data/external/SO0_Spectral_Assets_v1/metadata/colour_native_export_metadata.json,ef2b8ede52a86b6872b387ff97b882c11460d29adff7c5198f2521a4cfdd94fe
data/external/SO0_Spectral_Assets_v1/metadata/colour_science_version.txt,b908034df92dbedd142741ee10b5da8ac50837c4994e15c0840b47b022e8e263
data/external/SO0_Spectral_Assets_v1/metadata/inventory.txt,d35b7456df9ea4aaf575e6d54c7730eb1ede654d8c2852a46d22a54725b143f2
data/external/SO0_Spectral_Assets_v1/metadata/pip_freeze_so0_spectra.txt,8becbf3da0fd39f7a5bd8f331a0c1e0c4ddc8f6c9531d8a6ad61eef6142aa87a
data/external/SO0_Spectral_Assets_v1/metadata/source_manifest.yaml,327320c7f67c5104750740d990275bf079e333d0bc566fb247b900998598d488
data/external/SO0_Spectral_Assets_v1/metadata/source_manifest_validation.log,f8efbe7d4806a425f4caf0aa60d7d2d86fa71907af549caa1c3f8ad207ef77cc
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/checksum_manifest_regeneration_note.json,596389c2265db6c736272706709ce2a3fc2358b35d9a39df3dc6a2052db2a4cc
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/hb_band_integrals_10nm.csv,d2b8d5c77845fc4d4d13af689e1f48745bc26dde5b33516292e551021f91d6d4
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/hb_band_integrals_5nm.csv,02b69717e04c11ea3d39c5b94385a2449337e51d88e24a2596fd325df6fcd55d
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/native_node_fidelity.csv,a3fe16066ff91b568623c0ba254fe194916e2a31914ea797455f29ac3fb05d42
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/reference_vs_production.csv,531548cf77b385ab7c7031bf78007a7bbb8cdd962c52e25607fab7b385565b58
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/source_integrity.json,a087871ff10318569e84aaa64414959436fef3eb0047a8a39d3ed7e9b9435c95
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/standardization_decision.json,e6310f4c56936f55bf0b14edf2f4e3177fe7328e99b2c177f135e31940b349f3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/value_range_audit.csv,345b6fd687c2dd09e166696c5a87f8b883f2f14e256e48dfc249864ec7c94487
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/wavelength_coverage.csv,0863f771a8ec6f2144ae83bd1d4da2407b27d23b4742c1579c5da5c685b543b7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/audits/y_normalisation_audit.csv,fa15d364a86c683f09a141db9bce72061b0d0b65b110132209d28ac572b15254
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/build.log,1c56228138c9be489243e433defec3dae0b54b7f7cdeca9a9dcf290dd3e32e0b
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/config/standardization_v1.yaml,64a0754df3ae48fb54b0bc4c2ae598be09c65c53b28ab53d0df4b57f9933f28e
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/camera_ssf_examples.png,ac7d581bfbbf3536816d5829d4f000e30d81f4c94501e325b3c585bfaf838681
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/colorchecker_reflectance.png,d96bb5e162b7c2889c66d5264bf076769cd700b8877e28a7ace2a01241bf9d6c
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/hemoglobin_absorption.png,43293b8c8605f7f02dc194537b3907de7f0f1145d3d75ad86bf4e312824a4f27
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/illuminants_reference.png,f89ec1d601df906d3537b0641cf753cb55aba78ab56dc9e6abf8d782a1247e0a
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/melanin_absorption.png,5e5a29d3871b78ee709d40c62e758ecf1eeb874b99a088489b992010cf2df7e3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/figures/scattering_components.png,576a5cef0ab7d5b1a73efc2885a99a980806179efffe287770acd51be454bc79
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/array_schema.json,1bb95cd1ca3b232fe27f0868460f125d067235e6e50c2f72ec3deeb6663decfb
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/checksums.sha256,e0d915c4fc24b292721b52f736db3468a6cd4d3f37da2bb2c6aabecbeee06134
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/checksums_validation.log,30f8519919c30c7c57d33f10f9de932c0fc21c667ad71507994bf949a265b9be
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/formula_registry.yaml,b940088e7e86eb7000471b745926c5929b93c444563a13ac5dc9268dad773221
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/interpolation_registry.csv,c57f15f7036f963862392554035c6842928ccddbb37905ff291384d62d94e5e4
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/processed_asset_manifest.yaml,914bc463d1875be2d2d1fc262e1c6c11937f0a2635c4a2345f6cc77e1fb73ea9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/source_to_output_mapping.csv,03c4b39999bd417b7d52e0cbbbe6abe69e0419d02e5bb51b8c8b594fb5b040cb
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/metadata/unit_registry.yaml,4eb796de55fef6c33b54d47f91dbac7be8779679e8574f52a52d4065b4bb9282
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/colorchecker_10nm_long.csv,9c28f0808765140fa274043147e02fe9d5c7b094f27ad1cb76e6d45252dd8583
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/hemoglobin_10nm.csv,18de1f2f08f5f8dbd41f38353ec83c4c8b76d061a0237458e5bbe91dd52c1ab7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/illuminants_10nm.csv,e9f7521545c2a17d9b84a4ffd10e52c96de7fd5409a7b33c4f8de83b37be4fe0
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/melanin_absorption_10nm.csv,0b732cf1c2deef41f66985ab1d5698473bf7e6549c345d28b35eaffcc1b841fa
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/inspection_csv/tissue_optics_10nm.csv,ca7d035311b9d3e86f2bb2a59a31f56dd9e7ac65ec4cbeb4e1104b1c79ac1577
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_10nm/source_standardized_10nm.npz,154fde064b9c2c016aaecb6183abeb196c33f44fd8ceab574118f3057a8dcb08
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/derived_optics_5nm.npz,dc2d00838860f645bb91fd33cd9617a66eb09d02b65ebccfa11b38c55d191656
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/colorchecker_5nm_long.csv,726b89116e9c317225634b2af73811a4318a37438eea04172dcbbfead5b75cc4
