artifact_name,role,path,expected_sha256,actual_sha256,matches
audit_summary.json,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\audit_summary.json,3c1541c56865358c8fc25a96367c6532dc0a6ecff11e4b022c1b8ef67cdd7936,3c1541c56865358c8fc25a96367c6532dc0a6ecff11e4b022c1b8ef67cdd7936,True
audit_summary.md,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\audit_summary.md,1843b17abd0c5f05d849d275d46e1f999275610a345952c8a20b22bed8c79aec,1843b17abd0c5f05d849d275d46e1f999275610a345952c8a20b22bed8c79aec,True
candidate_comparisons.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_comparisons.csv,b6294c576fd87f993f3f00ebbba54838172ea9ebd67a7bbff92335a0b1b92ef3,b6294c576fd87f993f3f00ebbba54838172ea9ebd67a7bbff92335a0b1b92ef3,True
candidate_decision.json,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_decision.json,2698923432db32bb10ded5f90034dd11ae15f308deb81a0a09e199726db18e4f,2698923432db32bb10ded5f90034dd11ae15f308deb81a0a09e199726db18e4f,True
candidate_subject_metrics.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_subject_metrics.csv,dc7aebc8be1e1822173071f569dbba0fd7da31ba68db3c1bb17e0aa506fce3bc,dc7aebc8be1e1822173071f569dbba0fd7da31ba68db3c1bb17e0aa506fce3bc,True
fold_global_parameters.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_global_parameters.csv,523954e34903d66b76ceb96c2b70853c8034d444847e7c7640b0651f3b401259,523954e34903d66b76ceb96c2b70853c8034d444847e7c7640b0651f3b401259,True
fold_manifest.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370,True
fold_manifest.sha256,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_manifest.sha256,a4b8615e03f2d4858d84fb274adc6fa8090ccf46ac916efbc942d345af4b73e1,a4b8615e03f2d4858d84fb274adc6fa8090ccf46ac916efbc942d345af4b73e1,True
global_parameter_profiles.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\global_parameter_profiles.csv,18ee4bf805ebc80b00d38c303c58e4eeab9380f526a2486ac642f1586e8e5b26,18ee4bf805ebc80b00d38c303c58e4eeab9380f526a2486ac642f1586e8e5b26,True
oof_predictions.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_predictions.csv,3ba045e7705c4fc768e7e84b34dd58e436d82f2eac0c888d69ea36a238229d23,3ba045e7705c4fc768e7e84b34dd58e436d82f2eac0c888d69ea36a238229d23,True
oof_residuals.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_residuals.csv,fb537db9cbb33e1573e45b5014f3e3021d8a767e8e60b0b51acdab562a000653,fb537db9cbb33e1573e45b5014f3e3021d8a767e8e60b0b51acdab562a000653,True
outer_fold_reference_metrics.csv,output,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\outer_fold_reference_metrics.csv,442b45e752695817d81991a25244af92eed158219ea1821e9d5bbe62970ed10a,442b45e752695817d81991a25244af92eed158219ea1821e9d5bbe62970ed10a,True
formula_contract,input,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_formula_contract.yaml,212a3cb32bb2bcd31088cec3da88813d2e6f4d2c0675e6902e4f3b77272df30d,212a3cb32bb2bcd31088cec3da88813d2e6f4d2c0675e6902e4f3b77272df30d,True
formula_audit,input,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_formula_audit\audit_summary.json,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9,True
observation_contract,input,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_observation_contract.yaml,9374969cb305de16023265bbbcebed974eaa629877f651aec6f09b216a78385e,9374969cb305de16023265bbbcebed974eaa629877f651aec6f09b216a78385e,True
observation_audit,input,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64,True
observation_manifest,input,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09,True
optical_asset_10nm,input,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6,True
source,implementation,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r_stage_c0.py,64fbb11ac0a675283dc83da9dd8106a187eafe4d6eea7a36aeb6375319c87ac6,64fbb11ac0a675283dc83da9dd8106a187eafe4d6eea7a36aeb6375319c87ac6,True
runner,implementation,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r_stage_c0.py,83fd598b387044cc2fc112842db188378326f5adec8f05bbff1ac20430b81d88,83fd598b387044cc2fc112842db188378326f5adec8f05bbff1ac20430b81d88,True
tests,implementation,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r_stage_c0.py,3e967761c4d2b9a72731bce35c5e3847f21df4f8c8b8f7cd5bff944bccf7bd1a,3e967761c4d2b9a72731bce35c5e3847f21df4f8c8b8f7cd5bff944bccf7bd1a,True
candidate_ladder_config,config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_candidate_ladder.yaml,3820ac687465f615a10aef5187ad9224008db5c29dfb474f930e4690ff24f754,3820ac687465f615a10aef5187ad9224008db5c29dfb474f930e4690ff24f754,True
