role,name,path,sha256
source,observation_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v1_observation_contract.yaml,0fb38cf67dbe7dcbda9f668fe2ae8d4c6c4c4fe4d3f842c10bec68a10ae4f27b
source,observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_observation_audit\audit_summary.json,ea22529e30da10c1902dbefabd384a5956dcc5278c2f39c2e8957f272f78e636
source,observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_observation_audit\train_primary_observation_manifest.parquet,1f947138769684136c3012ad7cbd0fa0f12d14805fa1964bc046f35c60fe07fa
source,formula_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v1_formula_contract.yaml,f59b2213bddee284bb898ad4a52c5735229aab7917486626832b320d47a64674
source,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
source,optical_asset_1nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\reference_1nm\derived_optics_1nm.npz,6dc1350517a45f5e13a06a025be59921e0c2f398d022b93bf2fd6bf2293feef9
output,main_results_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\main_results.parquet,3fea569218e4d165c224aec6cc1b337983c140605df6ed744bcfc8f11b38ab71
output,main_results_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\main_results.csv,e19b17317f271f21e4d796f4bdcf0cec0e225d8288a2ff7f7ea50cd38c1a8b28
output,main_multistart_results_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\main_multistart_results.parquet,043ff1d1e7384c92f0fbf0f26fe572763f706d0776ea9ad344d1f7fc209bf29d
output,main_multistart_results_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\main_multistart_results.csv,46e150597c303fdbdc26ed582ef45d32546270f474acbc8d5a4aca6446643568
output,subject_summary_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\subject_summary.parquet,6e56be65bd272f83c1f01711de382d368e212048cea7d2b2028d60d40ec5aecd
output,subject_summary_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\subject_summary.csv,bc0b57dde4516a33bdbfc5149c630522a8f0a50a3cb3f2318a50a72ac973485b
output,loo_reference_control_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\loo_reference_control.parquet,0689fea61847c7fc25b03ce1e91782636c0a160b93cb9ddc95cb1f8aa0e1cc33
output,loo_reference_control_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\loo_reference_control.csv,4378c129c209ca9cf4317e9285bc398ef950fd5a44d1bcf2ccc8afaaa55fa1cf
output,profile_grid_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\profile_grid.parquet,d3d97455d00d3d5e414818fd38696c87e9751001f3b425a74006c9bd855f68ae
output,profile_grid_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\profile_grid.csv,da2b4b460f67bdd5f5ec0ae3b78ea85d5039c90477a6ba0cb9a46f7c5056a228
output,profile_multistart_results_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\profile_multistart_results.parquet,4db4d7068e7841b729087e835b0b95d2a6be187619d2ccdb63c5b20fb6bb9f47
output,profile_multistart_results_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\profile_multistart_results.csv,39ec8ce2c1eee617515b3ade399bf27c97f686a1b3ee355740d63577a1aaf98f
output,parameter_reliability_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\parameter_reliability.parquet,b4fb59a066bc1325afdabfa1c94e1e75ef13eaea0b27c28a8037c0f749d0def3
output,parameter_reliability_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\parameter_reliability.csv,b82b54dc18ab46197ad692243ae151d724ac2607685ec604e20226f4c0250f8f
output,parameter_summary_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\parameter_summary.parquet,58e9cc6b7840407f57e41fb19bf4c6cdd08c75273e2d351b8587fae00b4074ed
output,parameter_summary_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\parameter_summary.csv,2685b77559ab1bf4050c1b25330e38aa80595f0395bfd1a4860c6e86d39f4b3e
output,sensitivity_results_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\sensitivity_results.parquet,5c75de366ae50d4026362673f52597872c19f01a03260079f392c109222036f9
output,sensitivity_results_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\sensitivity_results.csv,0c871dc32238b54c2f4de0905ab1b8170ed95ec1de6ee391dceff703015520bc
output,sensitivity_summary_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\sensitivity_summary.parquet,e66580242ea4aefda6cc65236298c0b93cdd7f4fcc67576262a74dbd0f43cc7d
output,sensitivity_summary_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\sensitivity_summary.csv,c3d952e7fd365e93b5729495b3df145ad3945b7b4e49179a46e1fbf4b0990f0c
output,free_gain_diagnostic_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\free_gain_diagnostic.parquet,39dae82c3364920ad38363d7ed0209a458fe1b15fb46009a130dc12881e6d899
output,free_gain_diagnostic_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\free_gain_diagnostic.csv,b0a9450beca7bd8117d22afbac1c1d37f9b6521dce65aa028eae00cd5f73867b
output,side_confounding_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\side_confounding.parquet,807bb87044fbbcfb5a6bf6206cf714891427afd6f32e3e863cbe820419842866
output,side_confounding_csv,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\side_confounding.csv,cce42f5ab0b798d4cc5fdec15f2a45984ab0aff85e4c73fc8838265623ebb670
output,stage_c_decision,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\stage_c_decision.json,25278dadd81fa1852de4be2bced709152c8c50f80fe77daf6fac5371700b813e
output,decision_report,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\STAGE_C_KM_BIO_DECISION.md,29edebdc46cc7eb65a7a5d1ae31017c4ec0cb95ebcd5b760844815293744a350
